Account,date,daily_pnl,trade_count,avg_trade_size,win_count,loss_count,long_count,short_count,win_rate,long_short_ratio,classification
0x083384f897ee0f19899168e3b1bec365f52a9012,2024-10-27,-327505.900056,462,14810.891818181817,12,127,139,323,0.025974025974025976,0.43209876543209874,Greed
0x083384f897ee0f19899168e3b1bec365f52a9012,2025-02-19,1927735.720035,3356,16345.241939809297,1361,232,1572,1784,0.40554231227651966,0.8812324929971989,Fear
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2024-10-27,20607.446093,320,2492.74990625,170,0,145,175,0.53125,0.8295454545454546,Greed
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,2025-02-19,17098.727055,3533,1693.3516841211435,1537,390,1528,2005,0.43504104160769885,0.7622133599202393,Fear
0x271b280974205ca63b716753467d5a371de622ab,2024-07-03,-1.0,5,6070.2,0,2,2,3,0.0,0.75,Neutral
0x271b280974205ca63b716753467d5a371de622ab,2024-10-27,1793.1602149999999,5,31941.660000000003,4,0,3,2,0.8,1.3333333333333333,Greed
0x271b280974205ca63b716753467d5a371de622ab,2025-02-19,29970.928216,1136,10836.90096830986,489,48,506,630,0.43045774647887325,0.803486529318542,Fear
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2024-10-27,121880.386016,6472,483.5901143386898,2872,590,3086,3386,0.4437577255871446,0.9114260407440212,Greed
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,2025-02-19,10435.095669,6794,533.2378127759788,2940,338,3606,3188,0.4327347659699735,1.1310755722797114,Fear
0x2c229d22b100a7beb69122eed721cee9b24011dd,2024-10-27,52215.729448,763,2941.8256880733943,362,96,305,458,0.4744429882044561,0.6666666666666666,Greed
0x2c229d22b100a7beb69122eed721cee9b24011dd,2025-02-19,116412.254606,2471,3205.0006313233507,1319,280,872,1599,0.5337919870497774,0.545625,Fear
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-03-28,0.0,3,159.0,0,0,3,0,0.0,4.0,Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2023-11-14,0.0,2,23066.935,0,0,2,0,0.0,3.0,Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-03-09,-5564.01614,27,3048.5944444444444,9,13,4,23,0.3333333333333333,0.20833333333333334,Extreme Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-07-03,215.754798,80,767.24775,8,13,35,45,0.1,0.782608695652174,Neutral
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2024-10-27,36993.371011,156,2583.170064102564,73,3,64,92,0.46794871794871795,0.6989247311827957,Greed
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,2025-02-19,-59349.677107999996,349,1648.5575358166188,92,162,66,283,0.2636103151862464,0.23591549295774647,Fear
0x39cef799f8b69da1995852eea189df24eb5cae3c,2024-10-27,34983.381862,144,4554.800138888889,76,1,59,85,0.5277777777777778,0.6976744186046512,Greed
0x39cef799f8b69da1995852eea189df24eb5cae3c,2025-02-19,-20526.462526000003,3445,4800.430827285922,1100,590,1589,1856,0.3193033381712627,0.8562197092084006,Fear
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2024-10-27,7612.618288,191,2786.4265445026176,79,0,112,79,0.41361256544502617,1.4125,Greed
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,2025-02-19,45883.628955,141,4338.219787234042,79,0,58,83,0.5602836879432624,0.7023809523809523,Fear
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2024-10-27,16102.56859,125,6480.62816,27,0,18,107,0.216,0.17592592592592593,Greed
0x420ab45e0bd8863569a5efbb9c05d91f40624641,2025-02-19,183403.024142,258,4563.756162790698,63,0,83,175,0.2441860465116279,0.4772727272727273,Fear
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-03-09,0.0,88,1136.3127272727272,0,0,88,0,0.0,89.0,Extreme Greed
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-07-03,145563.448374,249,1759.9534939759035,237,0,3,246,0.9518072289156626,0.016194331983805668,Neutral
0x430f09841d65beb3f27765503d0f850b8bce7713,2024-10-27,160450.518105,43,6742.71976744186,38,0,0,43,0.8837209302325582,0.022727272727272728,Greed
0x430f09841d65beb3f27765503d0f850b8bce7713,2025-02-19,110527.905862,671,2807.6623994038746,324,0,211,460,0.4828614008941878,0.4598698481561822,Fear
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2024-10-27,69282.42904,3711,494.23683912691996,1255,214,1738,1973,0.3381837779574239,0.8809523809523809,Greed
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,2025-02-19,32683.214094,4629,541.9522812702527,1692,425,2270,2359,0.36552171095268954,0.9622881355932204,Fear
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2024-10-27,61076.167808,328,8444.161189024391,135,9,183,145,0.4115853658536585,1.2602739726027397,Greed
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,2025-02-19,613327.827224,3806,8998.349072517078,1885,48,1797,2009,0.4952706253284288,0.8945273631840795,Fear
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-03-09,-7919.471032000002,730,6219.798493150685,224,39,357,373,0.30684931506849317,0.9572192513368984,Extreme Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-07-03,-25991.506339,1309,10190.317929717341,434,63,706,603,0.3315508021390374,1.1705298013245033,Neutral
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2024-10-27,111230.498007,1703,19645.16682912507,559,77,960,743,0.3282442748091603,1.2916666666666667,Greed
0x4f93fead39b70a1824f981a54d4e55b278e9f760,2025-02-19,223968.370893,3737,20468.303636606903,1464,34,2107,1630,0.39175809472839174,1.2924586143470265,Fear
0x513b8629fe877bb581bf244e326a047b249c4ff1,2024-10-27,0.0,223,3261.5788789237668,0,0,223,0,0.0,224.0,Greed
0x513b8629fe877bb581bf244e326a047b249c4ff1,2025-02-19,403501.648209,5777,28304.44506318158,2401,280,2646,3131,0.4156136402977324,0.8451468710089399,Fear
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2024-10-27,101539.274031,250,525.47136,250,0,0,250,1.0,0.00398406374501992,Greed
0x6d6a4b953f202f8df5bed40692e7fd865318264a,2025-02-19,6979.340871,572,891.0710664335664,154,5,346,226,0.2692307692307692,1.52863436123348,Fear
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2024-10-27,327545.999992,202,16311.138465346534,104,0,104,98,0.5148514851485149,1.0606060606060606,Greed
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,2025-02-19,98269.195073,932,8098.078723175966,410,68,299,633,0.43991416309012876,0.47318611987381703,Fear
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2024-10-27,51737.579418,419,2305.200429594272,12,0,11,408,0.028639618138424822,0.029339853300733496,Greed
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,2025-02-19,341945.434741,939,2123.4002662406815,372,108,574,365,0.3961661341853035,1.5710382513661203,Fear
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-03-09,187842.08419,3041,3677.8091055573827,2506,108,1409,1632,0.8240710292666886,0.863441518677281,Extreme Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-07-03,0.1627200000000002,6,34.916666666666664,1,2,3,3,0.16666666666666666,1.0,Neutral
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2024-10-27,37526.331877,1016,2056.391348425197,834,59,545,471,0.8208661417322834,1.1567796610169492,Greed
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,2025-02-19,136208.043913,4885,2330.3033080859777,3901,375,2321,2564,0.7985670419651996,0.9052631578947369,Fear
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,2025-02-19,14781.443047,1554,3643.361287001287,701,41,687,867,0.4510939510939511,0.7926267281105991,Fear
0x8170715b3b381dffb7062c0298972d4727a0a63b,2024-10-27,0.0,15,2333.2533333333336,0,0,15,0,0.0,16.0,Greed
0x8170715b3b381dffb7062c0298972d4727a0a63b,2025-02-19,196303.792847,3056,2249.731112565445,879,194,979,2077,0.28763089005235604,0.4716073147256978,Fear
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2024-10-27,11.717676000000012,54,933.2848148148148,2,5,47,7,0.037037037037037035,6.0,Greed
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,2025-02-19,64510.169958,1802,6453.556398446171,613,76,1071,731,0.3401775804661487,1.46448087431694,Fear
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-07-03,-9125.157325,3810,772.3728871391077,1240,430,1706,2104,0.32545931758530183,0.8109263657957244,Neutral
0x8477e447846c758f5a675856001ea72298fd9cb5,2024-10-27,39978.37791,1804,1376.8141407982262,585,73,625,1179,0.32427937915742794,0.5305084745762711,Greed
0x8477e447846c758f5a675856001ea72298fd9cb5,2025-02-19,46257.358187,5602,658.3625776508391,1722,328,2453,3149,0.30739021777936454,0.7790476190476191,Fear
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2024-10-27,8695.357326,724,2936.1985911602205,55,0,642,82,0.07596685082872928,7.746987951807229,Greed
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,2025-02-19,100502.420808,2080,3430.149134615385,812,21,1218,862,0.3903846153846154,1.4125144843568946,Fear
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2024-10-27,49180.714882,4211,1636.15022559962,1763,49,2398,1813,0.418665400142484,1.322491730981257,Greed
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,2025-02-19,40314.808014,9274,1157.8793541082598,2968,116,6130,3144,0.32003450506793185,1.949443561208267,Fear
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-07-03,-14505.50575,39,7877.326666666667,0,6,31,8,0.0,3.5555555555555554,Neutral
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2024-10-27,67900.247545,283,1684.2025795053005,155,2,125,158,0.5477031802120141,0.7924528301886793,Greed
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,2025-02-19,19451.742477,95,820.6771578947369,84,8,0,95,0.8842105263157894,0.010416666666666666,Fear
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2024-10-27,20925.513222,190,3387.3391578947367,105,0,84,106,0.5526315789473685,0.794392523364486,Greed
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,2025-02-19,8751.751449,182,3072.9576923076925,49,0,133,49,0.2692307692307692,2.68,Fear
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2024-10-27,55.01524,9,1862.9299999999998,2,0,7,2,0.2222222222222222,2.6666666666666665,Greed
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,2025-02-19,21703.816513,525,8441.060742857142,170,58,297,228,0.3238095238095238,1.3013100436681222,Fear
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2023-11-14,155.50335700000008,1043,11034.799511025887,287,196,489,554,0.2751677852348993,0.8828828828828829,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-03-09,2606.8947559999997,3076,7639.724411573472,673,760,1513,1563,0.21879063719115735,0.9680306905370843,Extreme Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-07-03,62586.1816,1643,2875.2178940961658,345,31,1019,624,0.20998174071819842,1.632,Neutral
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2024-10-27,1421755.845871,1268,2166.171861198738,719,175,148,1120,0.5670347003154574,0.13291703835860838,Greed
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,2025-02-19,553818.000465,7380,1818.587241192412,2886,150,3477,3903,0.3910569105691057,0.8908811475409836,Fear
0xb899e522b5715391ae1d4f137653e7906c5e2115,2025-02-19,22488.500821,4838,22504.555828854896,2122,519,2368,2470,0.4386109962794543,0.9587211655200324,Fear
0xbaaaf6571ab7d571043ff1e313a9609a10637864,2025-02-19,940157.212682,21190,3210.7751864086836,9907,88,11195,9995,0.46753185464841907,1.1200480192076832,Fear
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2024-10-27,11671.68,267,2725.7805992509366,41,12,49,218,0.15355805243445692,0.228310502283105,Greed
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,2025-02-19,325441.977216,2211,8103.972912709181,823,209,1054,1157,0.3722297602894618,0.9110535405872193,Fear
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2024-10-27,684215.002602,9883,2693.2837964180917,5626,1185,3092,6791,0.5692603460487706,0.4553886925795053,Greed
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,2025-02-19,126967.976166,26651,1554.8373344339798,10257,3769,12568,14083,0.3848636073693295,0.8924311275205907,Fear
